C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\bin\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.exe
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\bin\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.deps.json
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\bin\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.runtimeconfig.json
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\bin\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.runtimeconfig.dev.json
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\bin\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.dll
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\bin\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.pdb
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\obj\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.csprojAssemblyReference.cache
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\obj\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.AssemblyInfoInputs.cache
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\obj\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.AssemblyInfo.cs
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\obj\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.csproj.CoreCompileInputs.cache
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\obj\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.dll
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\obj\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.pdb
C:\Users\AMIT\Desktop\PROGRAMMING C#\Code Cademy\Assessments OOP\Amit, Heizel Mae_Assessment6\Amit, HeizelMae_Assessment6\Amit, HeizelMae_Assessment6\obj\Debug\netcoreapp3.1\Amit, HeizelMae_Assessment6.genruntimeconfig.cache
